MatchID,Defending Result,Defending Team,Chasing Team,Defending Stadium,Time,Defending Toss,Bat2 Strength,Bowl2 Strength,First Inn Score,First Inn Median,Second Inn Median,Ground Altitude,Ground Length,Ground Width
1,1,KOLKATA KNIGHT RIDERS,DECCAN CHARGERS,AWAY,Day/Night,LOST,26972.99344,3941.937389,161,157.2,144.4,10,137.88,149.17
2,1,MUMBAI INDIANS,RAJASTHAN ROYALS,HOME,Day,WON,19653.90794,4158.073371,212,154,146.5,2,143.07,136.88
3,0,PUNJAB KINGS,DELHI CAPITALS,HOME,Day/Night,LOST,25805.84621,3787.34946,142,178,169,318,137.16,137.16
4,0,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,AWAY,Day,LOST,26328.5345,3004.479992,135,137,124,5,135,135
5,1,DECCAN CHARGERS,CHENNAI SUPER KINGS,AWAY,Day/Night,WON,29912.55031,3722.347364,190,169,163,5,131.66,137.16
6,0,RAJASTHAN ROYALS,DELHI CAPITALS,HOME,Day/Night,LOST,26509.99749,3949.025884,141,154,146.5,54,164.592,137.16
7,0,PUNJAB KINGS,ROYAL CHALLENGERS BANGALORE,AWAY,Day,WON,23730.17886,3831.234885,203,154,138,917,118.872,107.8992
8,1,CHENNAI SUPER KINGS,KOLKATA KNIGHT RIDERS,AWAY,Day/Night,WON,29400.51928,3739.916871,164,136,130,5,135,135
9,1,MUMBAI INDIANS,DELHI CAPITALS,AWAY,Day/Night,LOST,27090.45351,4012.63767,218,181.5,180,208,136,130
10,0,RAJASTHAN ROYALS,ROYAL CHALLENGERS BANGALORE,AWAY,Day/Night,LOST,25578.02633,2997.957556,92,155,145.5,917,118.872,107.8992
11,0,DELHI CAPITALS,CHENNAI SUPER KINGS,HOME,Day,WON,27571.19777,3554.228655,185,187,179,208,136,130
12,1,DECCAN CHARGERS,PUNJAB KINGS,HOME,Day/Night,LOST,28281.54749,3786.366337,170,155,146,26,148.23,144.72
13,1,RAJASTHAN ROYALS,KOLKATA KNIGHT RIDERS,HOME,Day,WON,24985.01671,2770.229041,168,153,145.2,54,164.592,137.16
14,0,MUMBAI INDIANS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,WON,25964.39053,4198.605358,151,167.2,158.4,2,143.07,136.88
15,1,DECCAN CHARGERS,DELHI CAPITALS,HOME,Day,WON,23912.43593,4484.379659,171,158.8,149.6,26,148.23,144.72
16,1,PUNJAB KINGS,CHENNAI SUPER KINGS,AWAY,Day/Night,LOST,28085.00524,3433.89505,136,175,161,5,131.66,137.16
17,0,KOLKATA KNIGHT RIDERS,MUMBAI INDIANS,AWAY,Day/Night,WON,25598.68243,2638.255417,155,166.2,160.2,2,143.07,136.88
18,1,ROYAL CHALLENGERS BANGALORE,CHENNAI SUPER KINGS,HOME,Day/Night,LOST,26425.44603,2924.48551,171,154,138,917,118.872,107.8992
19,1,RAJASTHAN ROYALS,PUNJAB KINGS,AWAY,Day/Night,LOST,24120.86154,2650.833116,183,176.5,165.5,318,137.16,137.16
20,1,DELHI CAPITALS,ROYAL CHALLENGERS BANGALORE,AWAY,Day,LOST,29949.37217,2980.360098,183,155,136.5,917,118.872,107.8992
21,0,CHENNAI SUPER KINGS,MUMBAI INDIANS,AWAY,Day/Night,LOST,26732.53565,4072.398113,180,155.4,152.4,2,143.07,136.88
22,0,DECCAN CHARGERS,RAJASTHAN ROYALS,AWAY,Day/Night,WON,29751.92246,4507.736485,148,155.4,143.7,54,164.592,137.16
23,1,KOLKATA KNIGHT RIDERS,PUNJAB KINGS,AWAY,Day/Night,WON,23575.42353,2694.192563,183,178,162,318,137.16,137.16
24,1,RAJASTHAN ROYALS,CHENNAI SUPER KINGS,HOME,Day,WON,31285.91916,2815.876803,177,151.2,144.2,54,164.592,137.16
25,1,MUMBAI INDIANS,DECCAN CHARGERS,AWAY,Day/Night,LOST,26617.49728,3199.782114,172,161,150,10,137.88,149.17
26,1,DELHI CAPITALS,KOLKATA KNIGHT RIDERS,HOME,Day/Night,WON,24488.46135,3153.920318,177,186,180,208,136,130
27,0,PUNJAB KINGS,MUMBAI INDIANS,AWAY,Day/Night,LOST,28612.68737,2860.800118,163,165.4,164.2,2,143.07,136.88
28,0,ROYAL CHALLENGERS BANGALORE,CHENNAI SUPER KINGS,AWAY,Day,WON,30809.52971,3382.112514,161,169,159,5,131.66,137.16
29,1,DELHI CAPITALS,RAJASTHAN ROYALS,HOME,Day/Night,WON,33005.99696,3771.455602,188,185,179,208,136,130
30,1,KOLKATA KNIGHT RIDERS,DECCAN CHARGERS,HOME,Day/Night,WON,25407.47759,2837.50475,181,137,124,5,135,135
31,0,PUNJAB KINGS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,WON,24714.34838,4018.537294,181,180,157,318,137.16,137.16
32,1,CHENNAI SUPER KINGS,RAJASTHAN ROYALS,HOME,Day,WON,28816.12938,3541.329093,246,165,160.5,5,131.66,137.16
33,1,MUMBAI INDIANS,DECCAN CHARGERS,HOME,Day/Night,WON,27044.14421,3341.66138,178,163,164,2,143.07,136.88
34,0,KOLKATA KNIGHT RIDERS,PUNJAB KINGS,HOME,Day,WON,22693.21958,2881.309034,200,142,130,5,135,135
35,1,DELHI CAPITALS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,WON,26733.13544,4569.00557,184,186,158,208,136,130
36,1,RAJASTHAN ROYALS,DECCAN CHARGERS,AWAY,Day/Night,WON,22739.46824,2975.964479,159,161,148,290,146.304,155.448
37,1,CHENNAI SUPER KINGS,MUMBAI INDIANS,HOME,Day/Night,WON,29254.53438,3513.134652,165,169,162,5,131.66,137.16
38,0,PUNJAB KINGS,RAJASTHAN ROYALS,AWAY,Day,WON,35380.48149,3822.011088,153,156,146,429,145.06,142.33
39,1,KOLKATA KNIGHT RIDERS,DELHI CAPITALS,HOME,Day/Night,WON,35354.32542,2514.073669,181,147,136,5,135,135
40,0,ROYAL CHALLENGERS BANGALORE,DECCAN CHARGERS,HOME,Day/Night,LOST,23663.7086,2548.396532,184,156,138,917,118.872,107.8992
41,0,MUMBAI INDIANS,PUNJAB KINGS,AWAY,Day/Night,WON,27993.77413,3853.646687,154,181,162,318,137.16,137.16
42,0,CHENNAI SUPER KINGS,DECCAN CHARGERS,AWAY,Day,WON,25951.41876,3661.037335,138,160.6,151,290,146.304,155.448
43,0,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,AWAY,Day/Night,LOST,23839.88948,2837.399375,160,163.5,145.5,917,118.872,107.8992
44,0,DELHI CAPITALS,PUNJAB KINGS,HOME,Day,WON,26599.94361,4463.292276,111,185,147,208,136,130
45,1,MUMBAI INDIANS,RAJASTHAN ROYALS,AWAY,Day/Night,LOST,35726.99324,4491.024971,174,154.5,148.5,429,145.06,142.33
46,1,DECCAN CHARGERS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,LOST,25798.79821,3614.265323,151,155.7,148.3,290,146.304,155.448
47,1,MUMBAI INDIANS,DELHI CAPITALS,HOME,Day,WON,29230.59906,4656.55006,183,170.5,160,2,143.07,136.88
48,0,KOLKATA KNIGHT RIDERS,CHENNAI SUPER KINGS,AWAY,Day/Night,WON,30364.33116,2520.865071,139,167,160.5,5,131.66,137.16
49,0,RAJASTHAN ROYALS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,WON,26151.40798,3585.26081,130,156,146,429,145.06,142.33
50,0,CHENNAI SUPER KINGS,DELHI CAPITALS,HOME,Day/Night,WON,26013.15379,3949.22961,112,165,159,5,131.66,137.16
51,0,PUNJAB KINGS,DECCAN CHARGERS,HOME,Day/Night,LOST,26484.89584,2941.251028,174,160,147,1162,134.76,137.85
52,1,MUMBAI INDIANS,ROYAL CHALLENGERS BANGALORE,AWAY,Day,LOST,26668.45523,3956.586325,191,160,153,917,118.872,107.8992
53,0,RAJASTHAN ROYALS,KOLKATA KNIGHT RIDERS,AWAY,Day/Night,WON,24232.07913,2857.983583,132,148,137,5,135,135
54,0,PUNJAB KINGS,CHENNAI SUPER KINGS,HOME,Day,LOST,30851.49475,2854.56875,192,162.8,153.2,1162,134.76,137.85
55,1,DECCAN CHARGERS,DELHI CAPITALS,AWAY,Day/Night,WON,25330.42297,3900.19915,145,184.5,142,208,136,130
56,0,MUMBAI INDIANS,KOLKATA KNIGHT RIDERS,AWAY,Day/Night,WON,23775.50372,3201.498121,133,147,136,5,135,135
57,1,MUMBAI INDIANS,ROYAL CHALLENGERS BANGALORE,NEUTRAL,Day/Night,WON,26734.1556,4535.756803,184,161.5,141.5,10,137.88,149.17
58,1,CHENNAI SUPER KINGS,DECCAN CHARGERS,AWAY,Day/Night,WON,26818.54717,3874.689606,142,162,149,10,137.88,149.17
59,0,DECCAN CHARGERS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,WON,22497.44706,3805.318385,82,161.5,141,10,137.88,149.17
60,1,CHENNAI SUPER KINGS,MUMBAI INDIANS,NEUTRAL,Day/Night,WON,31515.50773,4287.505064,168,161,133,10,137.88,149.17
61,1,CHENNAI SUPER KINGS,KOLKATA KNIGHT RIDERS,HOME,Day/Night,WON,20250.95875,4458.399567,153,163,155.5,5,131.66,137.16
62,0,DECCAN CHARGERS,RAJASTHAN ROYALS,HOME,Day,LOST,20768.96921,3625.457349,137,165,167,495,135,135
63,0,KOCHI TUSKERS KERALA,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,WON,21000.51537,3099.686049,161,159,146,3,172.24,138.88
64,0,DELHI CAPITALS,MUMBAI INDIANS,HOME,Day,WON,29161.91804,3161.429395,95,184,137,208,136,130
65,0,PUNJAB KINGS,PUNE WARRIORS,AWAY,Day/Night,WON,20815.31519,2849.196195,112,161.5,139.5,10,137.88,149.17
66,1,KOLKATA KNIGHT RIDERS,DECCAN CHARGERS,HOME,Day/Night,WON,19317.96653,3303.372019,163,142,135.5,5,135,135
67,0,DELHI CAPITALS,RAJASTHAN ROYALS,AWAY,Day,WON,24583.90238,3011.228976,151,154.5,143.5,429,145.06,142.33
68,0,ROYAL CHALLENGERS BANGALORE,MUMBAI INDIANS,HOME,Day/Night,LOST,28473.00273,2765.915424,140,165.5,145.5,917,118.872,107.8992
69,0,CHENNAI SUPER KINGS,PUNJAB KINGS,AWAY,Day,LOST,25846.80297,4293.431755,188,179.5,160,318,137.16,137.16
70,0,KOCHI TUSKERS KERALA,PUNE WARRIORS,AWAY,Day/Night,WON,21375.15753,3146.591219,148,161,133,10,137.88,149.17
71,1,DECCAN CHARGERS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,LOST,26578.679,2991.93709,175,164.5,160,495,135,135
72,0,RAJASTHAN ROYALS,KOLKATA KNIGHT RIDERS,HOME,Day,LOST,22261.32846,4316.002728,159,153,146,429,145.06,142.33
73,0,MUMBAI INDIANS,KOCHI TUSKERS KERALA,HOME,Day/Night,LOST,28245.53781,4496.435744,182,160.5,137,3,140,140
74,1,CHENNAI SUPER KINGS,ROYAL CHALLENGERS BANGALORE,HOME,Day,WON,25634.77197,3524.203675,183,161,152,5,131.66,137.16
75,0,DECCAN CHARGERS,PUNJAB KINGS,HOME,Day/Night,LOST,30609.49856,3219.368685,165,165,153,495,135,135
76,0,PUNE WARRIORS,DELHI CAPITALS,HOME,Day,LOST,24972.09906,3699.662728,187,157.5,139.5,10,137.88,149.17
77,0,RAJASTHAN ROYALS,KOLKATA KNIGHT RIDERS,AWAY,Day/Night,LOST,23389.89816,4284.984339,81,147,136,5,135,135
78,1,DECCAN CHARGERS,DELHI CAPITALS,AWAY,Day,WON,23547.29546,2984.46752,168,180.5,135.5,208,136,130
79,0,PUNE WARRIORS,MUMBAI INDIANS,AWAY,Day,WON,30051.74457,3749.163025,118,165,158,3,140,140
80,1,KOCHI TUSKERS KERALA,KOLKATA KNIGHT RIDERS,AWAY,Day/Night,LOST,22913.10272,3080.483007,132,142,135.5,5,135,135
81,1,PUNJAB KINGS,RAJASTHAN ROYALS,HOME,Day/Night,LOST,27023.48283,3686.857975,195,181,162,318,137.16,137.16
82,0,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,HOME,Day,LOST,25296.46147,4393.06902,171,137,135,5,135,135
83,1,MUMBAI INDIANS,CHENNAI SUPER KINGS,HOME,Day/Night,LOST,33665.94719,4613.147061,164,160.5,141,3,140,140
84,1,DELHI CAPITALS,PUNJAB KINGS,HOME,Day/Night,LOST,33661.09608,2726.99493,231,177,137,208,136,130
85,1,MUMBAI INDIANS,DECCAN CHARGERS,AWAY,Day,LOST,22097.24779,4382.309903,172,165,159.5,495,135,135
86,0,KOCHI TUSKERS KERALA,RAJASTHAN ROYALS,AWAY,Day/Night,LOST,33510.39732,3260.48526,109,154.5,148.5,429,145.06,142.33
87,1,CHENNAI SUPER KINGS,PUNE WARRIORS,HOME,Day/Night,LOST,23177.51747,3763.272441,142,163,155.5,5,131.66,137.16
88,0,DELHI CAPITALS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,LOST,25045.7902,2849.994096,160,180.5,142,208,136,130
89,0,PUNE WARRIORS,CHENNAI SUPER KINGS,HOME,Day,WON,32676.65455,3824.739777,141,161,146,10,137.88,149.17
90,0,DECCAN CHARGERS,KOCHI TUSKERS KERALA,AWAY,Day/Night,LOST,23846.18947,2973.231282,129,154.4,147.6,3,172.24,138.88
91,1,KOLKATA KNIGHT RIDERS,DELHI CAPITALS,AWAY,Day/Night,LOST,29493.79399,3230.67198,148,177,147,208,136,130
92,0,MUMBAI INDIANS,RAJASTHAN ROYALS,AWAY,Day,LOST,35169.10345,4330.874259,94,153,146,429,145.06,142.33
93,1,ROYAL CHALLENGERS BANGALORE,PUNE WARRIORS,HOME,Day/Night,LOST,21366.22952,2659.716113,181,160,143,917,118.872,107.8992
94,1,DELHI CAPITALS,KOCHI TUSKERS KERALA,AWAY,Day,WON,23827.07381,3173.752645,157,142.2,139.8,3,172.24,138.88
95,0,PUNJAB KINGS,KOLKATA KNIGHT RIDERS,AWAY,Day/Night,LOST,25320.90392,3419.194186,119,142,135.5,5,135,135
96,0,PUNE WARRIORS,RAJASTHAN ROYALS,AWAY,Day,LOST,32908.69508,3498.31015,143,152,143.5,429,145.06,142.33
97,1,CHENNAI SUPER KINGS,DECCAN CHARGERS,HOME,Day/Night,WON,20369.61825,3862.706409,165,161,152,5,131.66,137.16
98,1,MUMBAI INDIANS,PUNJAB KINGS,HOME,Day,LOST,32127.83336,4222.559095,159,164,156,3,140,140
99,0,DELHI CAPITALS,KOCHI TUSKERS KERALA,HOME,Day/Night,LOST,21032.91215,3440.338044,140,176.5,142,208,136,130
100,1,KOLKATA KNIGHT RIDERS,DECCAN CHARGERS,AWAY,Day/Night,LOST,18711.01406,3629.953128,169,165,153,495,135,135
101,0,RAJASTHAN ROYALS,CHENNAI SUPER KINGS,AWAY,Day,WON,32895.8137,3638.984427,147,163,151.5,5,131.66,137.16
102,1,MUMBAI INDIANS,PUNE WARRIORS,AWAY,Day/Night,LOST,20685.55074,4717.489543,160,157.5,145.5,10,137.88,149.17
103,1,KOCHI TUSKERS KERALA,KOLKATA KNIGHT RIDERS,HOME,Day,LOST,22761.92581,3444.79362,156,147,130.8,3,172.24,138.88
104,0,DECCAN CHARGERS,DELHI CAPITALS,HOME,Day/Night,LOST,25075.7847,3295.942671,175,167,151,495,135,135
105,1,ROYAL CHALLENGERS BANGALORE,PUNJAB KINGS,HOME,Day/Night,LOST,30203.56668,2338.889178,205,165.5,148,917,118.872,107.8992
106,1,MUMBAI INDIANS,DELHI CAPITALS,HOME,Day/Night,LOST,28052.57968,4706.673451,178,161.5,146,3,140,140
107,0,KOCHI TUSKERS KERALA,ROYAL CHALLENGERS BANGALORE,AWAY,Day,WON,27356.58869,3350.688259,125,171,143,917,118.872,107.8992
108,0,PUNJAB KINGS,PUNE WARRIORS,HOME,Day/Night,WON,22467.42575,2668.069767,119,181.5,160,318,137.16,137.16
109,1,CHENNAI SUPER KINGS,RAJASTHAN ROYALS,AWAY,Day/Night,LOST,25500.95101,3914.534659,196,151,144,429,145.06,142.33
110,0,DECCAN CHARGERS,PUNE WARRIORS,HOME,Day,WON,23398.58352,3472.359104,136,169,153,495,135,135
111,0,PUNJAB KINGS,MUMBAI INDIANS,HOME,Day/Night,LOST,29807.17346,2793.248956,163,181,158,318,137.16,137.16
112,0,RAJASTHAN ROYALS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,LOST,26897.57428,3241.518987,146,152,142.5,429,145.06,142.33
113,1,CHENNAI SUPER KINGS,DELHI CAPITALS,HOME,Day/Night,WON,27684.52636,4177.567706,176,161,151,5,131.66,137.16
114,0,KOCHI TUSKERS KERALA,PUNJAB KINGS,HOME,Day/Night,LOST,24196.79629,3256.418154,178,159,146,552,136,112
115,1,DECCAN CHARGERS,MUMBAI INDIANS,AWAY,Day/Night,WON,28280.57034,3295.894044,135,164,146,3,140,140
116,1,PUNJAB KINGS,DELHI CAPITALS,HOME,Day,LOST,21098.18214,3238.981594,170,168.6,162.2,1162,134.76,137.85
117,0,RAJASTHAN ROYALS,KOCHI TUSKERS KERALA,AWAY,Day/Night,LOST,25201.02919,3451.333405,97,162.8,152.6,552,136,112
118,0,PUNE WARRIORS,DECCAN CHARGERS,HOME,Day/Night,LOST,20487.62227,4148.629349,136,160,145,10,137.88,149.17
119,1,PUNJAB KINGS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,WON,26857.86319,2958.167878,232,167.8,164.8,1162,134.76,137.85
120,1,CHENNAI SUPER KINGS,KOCHI TUSKERS KERALA,HOME,Day/Night,WON,22170.57448,4103.604082,152,163,151.5,5,131.66,137.16
121,0,PUNE WARRIORS,KOLKATA KNIGHT RIDERS,HOME,Day/Night,LOST,21980.42149,4062.024983,118,157,142,10,137.88,149.17
122,0,MUMBAI INDIANS,RAJASTHAN ROYALS,HOME,Day/Night,WON,22660.68885,4978.89352,133,161.5,141,3,140,140
123,1,DECCAN CHARGERS,PUNJAB KINGS,AWAY,Day,LOST,28041.27451,4027.548233,198,178,156.4,1162,134.76,137.85
124,0,CHENNAI SUPER KINGS,ROYAL CHALLENGERS BANGALORE,AWAY,Day,LOST,29672.31084,3875.17021,128,160,138,917,118.872,107.8992
125,0,KOLKATA KNIGHT RIDERS,MUMBAI INDIANS,HOME,Day/Night,LOST,23403.13995,4267.216084,175,136,134,5,135,135
126,0,ROYAL CHALLENGERS BANGALORE,CHENNAI SUPER KINGS,NEUTRAL,Day/Night,LOST,37467.11706,2905.84587,175,159,136,3,140,140
127,0,KOLKATA KNIGHT RIDERS,MUMBAI INDIANS,AWAY,Day/Night,LOST,29971.13422,3958.840636,147,161.5,141,3,140,140
128,1,ROYAL CHALLENGERS BANGALORE,MUMBAI INDIANS,NEUTRAL,Day/Night,LOST,31686.7805,3285.317956,185,161,151,5,131.66,137.16
129,1,CHENNAI SUPER KINGS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,WON,27655.54134,3623.402858,205,163,150,5,131.66,137.16
130,0,CHENNAI SUPER KINGS,MUMBAI INDIANS,HOME,Day/Night,LOST,31758.3371,4029.257938,112,165,149,5,131.66,137.16
131,1,KOLKATA KNIGHT RIDERS,DELHI CAPITALS,HOME,Day/Night,LOST,21706.26259,3512.449529,97,137,135,5,135,135
132,1,PUNE WARRIORS,MUMBAI INDIANS,AWAY,Day,LOST,30031.79852,3539.554571,129,159,146,3,140,140
133,1,RAJASTHAN ROYALS,PUNJAB KINGS,HOME,Day/Night,LOST,28148.62338,3654.525073,191,151,144,429,145.06,142.33
134,1,ROYAL CHALLENGERS BANGALORE,DELHI CAPITALS,HOME,Day,LOST,21196.03156,3413.021348,157,158,136.5,917,118.872,107.8992
135,1,CHENNAI SUPER KINGS,DECCAN CHARGERS,AWAY,Day/Night,LOST,20396.2412,3870.996365,193,158,144,50,135.68,133.98
136,1,RAJASTHAN ROYALS,KOLKATA KNIGHT RIDERS,HOME,Day,LOST,24075.96668,4135.787909,164,152,145,429,145.06,142.33
137,1,PUNE WARRIORS,PUNJAB KINGS,HOME,Day/Night,WON,21758.47699,3536.758429,166,158,144,590,140.7,139.87
138,0,DECCAN CHARGERS,MUMBAI INDIANS,HOME,Day/Night,WON,25314.67736,3632.009519,138,165.4,139,50,135.68,133.98
139,1,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,AWAY,Day,LOST,25089.67417,3636.061526,165,157,137,917,118.872,107.8992
140,0,CHENNAI SUPER KINGS,DELHI CAPITALS,AWAY,Day/Night,LOST,27288.55979,4174.522866,110,172,139,208,136,130
141,1,MUMBAI INDIANS,RAJASTHAN ROYALS,HOME,Day/Night,LOST,22177.86326,4601.464446,197,157.5,141,3,140,140
142,0,ROYAL CHALLENGERS BANGALORE,CHENNAI SUPER KINGS,AWAY,Day,WON,29643.84029,2966.177137,205,163,148.5,5,131.66,137.16
143,0,PUNE WARRIORS,PUNJAB KINGS,AWAY,Day/Night,LOST,27642.15164,3643.312836,115,179.5,155,318,137.16,137.16
144,0,RAJASTHAN ROYALS,KOLKATA KNIGHT RIDERS,AWAY,Day/Night,WON,24022.65761,4124.826364,131,136,134,5,135,135
145,0,CHENNAI SUPER KINGS,PUNE WARRIORS,AWAY,Day/Night,WON,20660.59335,3822.328469,155,159.6,143.2,590,140.7,139.87
146,1,PUNJAB KINGS,KOLKATA KNIGHT RIDERS,AWAY,Day,LOST,24227.91175,3845.118388,134,135,135,5,135,135
147,1,RAJASTHAN ROYALS,ROYAL CHALLENGERS BANGALORE,AWAY,Day/Night,WON,25111.66665,3924.346675,195,158.5,136,917,118.872,107.8992
148,0,MUMBAI INDIANS,DELHI CAPITALS,HOME,Day/Night,LOST,29693.1082,4609.684519,92,159,146,3,140,140
149,0,DECCAN CHARGERS,RAJASTHAN ROYALS,AWAY,Day,WON,26332.89294,3897.438946,196,153,144,429,145.06,142.33
