MatchID,Defending Result,Defending Team,Chasing Team,Defending Stadium,Time,Defending Toss,Bat2 Strength,Bowl2 Strength,First Inn Score,First Inn Median,Second Inn Median,Ground Altitude,Ground Length,Ground Width
300,1,CHENNAI SUPER KINGS,KOLKATA KNIGHT RIDERS,HOME,Day/Night,WON,28724.56315,4173.375052,148,151.8,142.2,675,145.06,146.25
301,0,PUNJAB KINGS,MUMBAI INDIANS,AWAY,Day,WON,22428.09494,4502.378347,168,164,142,3,140,140
302,0,DELHI CAPITALS,RAJASTHAN ROYALS,HOME,Day/Night,LOST,24730.25454,2884.344455,152,163,145.5,208,136,130
303,0,SUNRISERS HYDERABAD,ROYAL CHALLENGERS BANGALORE,AWAY,Day/Night,LOST,25505.70057,3609.972785,155,160.5,146,917,118.872,107.8992
304,1,RAJASTHAN ROYALS,KOLKATA KNIGHT RIDERS,HOME,Day,LOST,25882.18497,3713.47492,170,158,146,54,164.592,137.16
305,0,DELHI CAPITALS,CHENNAI SUPER KINGS,HOME,Day/Night,LOST,26250.82453,2624.675114,178,161,147,208,136,130
306,1,MUMBAI INDIANS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,LOST,25206.04584,3582.013458,187,164.5,144,3,140,140
307,0,DELHI CAPITALS,KOLKATA KNIGHT RIDERS,HOME,Day,WON,26951.97206,2348.552738,160,163,149,208,136,130
308,1,PUNJAB KINGS,CHENNAI SUPER KINGS,HOME,Day/Night,LOST,27232.77928,4016.315507,231,168,158.8,26,148.23,144.72
309,1,SUNRISERS HYDERABAD,RAJASTHAN ROYALS,AWAY,Day/Night,LOST,26183.45427,3760.770075,134,168,151,54,164.592,137.16
310,1,PUNJAB KINGS,ROYAL CHALLENGERS BANGALORE,AWAY,Day/Night,LOST,25760.17206,3991.643965,198,160,149,917,118.872,107.8992
311,0,MUMBAI INDIANS,CHENNAI SUPER KINGS,HOME,Day/Night,LOST,28623.07094,3628.758226,157,165,146,3,140,140
312,0,PUNJAB KINGS,KOLKATA KNIGHT RIDERS,HOME,Day,LOST,25088.76168,4162.172213,149,171,164,26,148.23,144.72
313,0,ROYAL CHALLENGERS BANGALORE,RAJASTHAN ROYALS,HOME,Day/Night,WON,24904.57669,3911.522476,190,160.5,150.5,917,118.872,107.8992
314,0,SUNRISERS HYDERABAD,MUMBAI INDIANS,HOME,Day/Night,WON,24270.31228,4089.554377,157,155.5,142.5,495,135,135
315,0,RAJASTHAN ROYALS,CHENNAI SUPER KINGS,AWAY,Day,WON,28538.96741,4252.12911,148,152,127.2,675,145.06,146.25
316,1,ROYAL CHALLENGERS BANGALORE,DELHI CAPITALS,HOME,Day/Night,LOST,26453.09584,3140.823968,186,161,152,917,118.872,107.8992
317,0,SUNRISERS HYDERABAD,PUNJAB KINGS,HOME,Day,LOST,32420.38379,4058.351622,205,157,143,495,135,135
318,0,MUMBAI INDIANS,KOLKATA KNIGHT RIDERS,AWAY,Day/Night,LOST,26762.94189,3368.017358,141,170.5,162.5,26,148.23,144.72
319,1,RAJASTHAN ROYALS,DELHI CAPITALS,HOME,Day/Night,LOST,25826.69126,4141.433952,201,158,146.5,54,164.592,137.16
320,0,CHENNAI SUPER KINGS,ROYAL CHALLENGERS BANGALORE,HOME,Day,WON,27150.93488,3496.30748,138,150,134.8,675,145.06,146.25
321,0,SUNRISERS HYDERABAD,KOLKATA KNIGHT RIDERS,HOME,Day/Night,WON,25277.24191,3752.056229,142,160.5,144,495,135,135
322,1,MUMBAI INDIANS,RAJASTHAN ROYALS,AWAY,Day,WON,28091.02425,3399.528252,178,168,142,54,164.592,137.16
323,0,DELHI CAPITALS,PUNJAB KINGS,HOME,Day/Night,LOST,34227.65878,2374.611769,164,160.5,149,208,136,130
324,0,ROYAL CHALLENGERS BANGALORE,SUNRISERS HYDERABAD,AWAY,Day,WON,26067.12447,3633.02488,160,157,145,495,135,135
325,0,CHENNAI SUPER KINGS,KOLKATA KNIGHT RIDERS,AWAY,Day/Night,LOST,26046.63321,3525.029537,154,147.5,135.5,5,135,135
326,0,PUNJAB KINGS,MUMBAI INDIANS,HOME,Day/Night,LOST,25995.15815,3398.079973,156,171.5,152.5,318,137.16,137.16
327,1,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,HOME,Day,LOST,25582.26055,3903.08366,195,148,136,5,135,135
328,0,CHENNAI SUPER KINGS,SUNRISERS HYDERABAD,HOME,Day/Night,LOST,26654.49477,3509.986456,185,148,142,675,145.06,146.25
329,1,MUMBAI INDIANS,DELHI CAPITALS,HOME,Day,LOST,22903.05832,3637.221694,173,164.5,147,3,140,140
330,1,PUNJAB KINGS,RAJASTHAN ROYALS,HOME,Day/Night,LOST,27959.91449,2994.864884,179,168,153,318,137.16,137.16
331,0,ROYAL CHALLENGERS BANGALORE,CHENNAI SUPER KINGS,HOME,Day,LOST,29678.03277,2786.301539,154,163,152.5,917,118.872,107.8992
332,0,SUNRISERS HYDERABAD,KOLKATA KNIGHT RIDERS,AWAY,Day/Night,LOST,29193.03876,2919.339103,160,148.5,136.5,5,135,135
333,0,DELHI CAPITALS,PUNJAB KINGS,AWAY,Day,LOST,34909.11526,2966.069994,115,171.5,155.5,318,137.16,137.16
334,0,RAJASTHAN ROYALS,MUMBAI INDIANS,AWAY,Day/Night,LOST,31695.33536,4124.332217,189,165,148,3,140,140
335,1,KOLKATA KNIGHT RIDERS,PUNJAB KINGS,HOME,Day,LOST,33856.79547,4007.108948,163,149,137,5,135,135
336,0,MUMBAI INDIANS,CHENNAI SUPER KINGS,NEUTRAL,Day/Night,LOST,32017.37635,3006.231759,173,178,156,2,143.07,136.88
337,1,PUNJAB KINGS,CHENNAI SUPER KINGS,NEUTRAL,Day/Night,LOST,31834.91381,4322.331003,226,165.5,150,3,140,140
338,0,PUNJAB KINGS,KOLKATA KNIGHT RIDERS,NEUTRAL,Day/Night,LOST,28242.2487,3873.871368,199,161,153,917,118.872,107.8992
339,0,MUMBAI INDIANS,KOLKATA KNIGHT RIDERS,AWAY,Day/Night,LOST,25953.83847,3840.276995,168,149,136.5,5,135,135
340,1,CHENNAI SUPER KINGS,DELHI CAPITALS,HOME,Day/Night,LOST,22477.46938,4084.026246,150,164,149,5,131.66,137.16
341,1,RAJASTHAN ROYALS,PUNJAB KINGS,AWAY,Day/Night,LOST,29171.71929,3108.357266,162,152,134,590,140.7,139.87
342,1,CHENNAI SUPER KINGS,SUNRISERS HYDERABAD,HOME,Day,WON,23159.15741,4135.892511,209,162.5,149,5,131.66,137.16
343,0,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,LOST,26881.53378,3643.405395,177,149,137,5,135,135
344,0,DELHI CAPITALS,RAJASTHAN ROYALS,HOME,Day,LOST,26555.41377,4097.757301,184,161,151,208,136,130
345,1,PUNJAB KINGS,MUMBAI INDIANS,AWAY,Day/Night,LOST,25656.40962,3730.937316,177,166,152,3,140,140
346,0,ROYAL CHALLENGERS BANGALORE,SUNRISERS HYDERABAD,HOME,Day/Night,LOST,24441.34909,2854.465021,166,163,153.5,917,118.872,107.8992
347,0,MUMBAI INDIANS,RAJASTHAN ROYALS,AWAY,Day/Night,WON,28584.10087,3874.118115,164,169,146.5,54,164.592,137.16
348,0,PUNJAB KINGS,DELHI CAPITALS,HOME,Day/Night,WON,24505.26535,3809.818536,165,153.5,135,590,140.7,139.87
349,0,SUNRISERS HYDERABAD,RAJASTHAN ROYALS,HOME,Day/Night,LOST,28759.08209,3504.705185,127,161.9,139.8,50,135.68,133.98
350,0,MUMBAI INDIANS,CHENNAI SUPER KINGS,HOME,Day/Night,WON,29881.20914,3591.804248,183,167,154,3,140,140
351,1,DELHI CAPITALS,SUNRISERS HYDERABAD,AWAY,Day,WON,23581.71488,3933.713745,167,146.6,137,50,135.68,133.98
352,0,PUNJAB KINGS,KOLKATA KNIGHT RIDERS,HOME,Day/Night,LOST,27685.5335,3722.314213,155,155,136,590,140.7,139.87
353,0,CHENNAI SUPER KINGS,RAJASTHAN ROYALS,AWAY,Day,WON,32487.31558,4063.884625,156,168,151,54,164.592,137.16
354,1,MUMBAI INDIANS,ROYAL CHALLENGERS BANGALORE,AWAY,Day/Night,LOST,29708.23867,3327.704115,209,165,154,917,118.872,107.8992
355,0,DELHI CAPITALS,KOLKATA KNIGHT RIDERS,HOME,Day/Night,LOST,28481.48886,3902.610187,146,162.5,151.5,208,136,130
356,1,RAJASTHAN ROYALS,PUNJAB KINGS,HOME,Day/Night,LOST,29369.9296,3019.449096,191,166,152,54,164.592,137.16
357,1,CHENNAI SUPER KINGS,ROYAL CHALLENGERS BANGALORE,AWAY,Day/Night,LOST,25584.61132,3834.52965,181,165.5,154.5,917,118.872,107.8992
358,1,DELHI CAPITALS,MUMBAI INDIANS,HOME,Day/Night,LOST,27582.78745,4407.655378,190,161,151,208,136,130
359,0,RAJASTHAN ROYALS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,LOST,32544.21531,3387.025283,130,168,153,54,164.592,137.16
360,1,MUMBAI INDIANS,SUNRISERS HYDERABAD,HOME,Day,WON,21348.99616,3582.2282,157,168,156,3,140,140
361,0,CHENNAI SUPER KINGS,PUNJAB KINGS,HOME,Day/Night,WON,29256.44452,3960.21689,192,164,149,5,131.66,137.16
362,0,DELHI CAPITALS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,LOST,33801.18658,4506.160455,95,162.5,151.5,208,136,130
363,1,SUNRISERS HYDERABAD,PUNJAB KINGS,AWAY,Day/Night,LOST,29349.30257,4084.613649,150,168,153,318,137.16,137.16
364,1,CHENNAI SUPER KINGS,KOLKATA KNIGHT RIDERS,HOME,Day/Night,LOST,28263.78926,4083.913516,134,164.5,149,5,131.66,137.16
365,0,CHENNAI SUPER KINGS,KOLKATA KNIGHT RIDERS,AWAY,Day/Night,LOST,25953.45795,3963.858212,165,149.5,137.5,5,135,135
366,0,PUNJAB KINGS,DELHI CAPITALS,AWAY,Day,LOST,24842.60203,3222.751483,118,161,151,208,136,130
367,1,MUMBAI INDIANS,RAJASTHAN ROYALS,HOME,Day/Night,LOST,28326.88542,3813.255354,187,167,154,3,140,140
368,0,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,AWAY,Day,LOST,34904.08002,3190.77737,111,168.5,154,917,118.872,107.8992
369,1,SUNRISERS HYDERABAD,CHENNAI SUPER KINGS,HOME,Day/Night,LOST,29866.1076,3874.35465,192,158.5,145.5,495,135,135
370,1,MUMBAI INDIANS,PUNJAB KINGS,AWAY,Day,WON,25534.32423,3938.581744,172,165.5,152.5,318,137.16,137.16
371,1,RAJASTHAN ROYALS,DELHI CAPITALS,HOME,Day/Night,LOST,25285.18775,3080.039423,189,175.5,160,2,143.07,136.88
372,1,CHENNAI SUPER KINGS,ROYAL CHALLENGERS BANGALORE,HOME,Day,WON,32723.15375,3842.867797,148,164,149,5,131.66,137.16
373,1,KOLKATA KNIGHT RIDERS,SUNRISERS HYDERABAD,HOME,Day/Night,LOST,23200.32264,3239.622262,167,150,138,5,135,135
374,0,DELHI CAPITALS,MUMBAI INDIANS,AWAY,Day/Night,WON,29992.71205,3731.75803,152,168,156,3,140,140
375,0,ROYAL CHALLENGERS BANGALORE,PUNJAB KINGS,HOME,Day/Night,LOST,25325.01529,4203.803814,226,166,154,917,118.872,107.8992
376,1,SUNRISERS HYDERABAD,RAJASTHAN ROYALS,AWAY,Day,LOST,31486.70371,3460.036446,201,178,164,2,143.07,136.88
377,1,KOLKATA KNIGHT RIDERS,DELHI CAPITALS,HOME,Day/Night,WON,28600.80012,4086.308607,171,152,137.5,5,135,135
378,0,CHENNAI SUPER KINGS,MUMBAI INDIANS,HOME,Day/Night,WON,29506.14545,4115.356979,158,162.5,149,5,131.66,137.16
379,0,PUNJAB KINGS,KOLKATA KNIGHT RIDERS,AWAY,Day,WON,25402.39734,2462.449813,183,154,138,5,135,135
380,1,SUNRISERS HYDERABAD,DELHI CAPITALS,AWAY,Day/Night,WON,26144.17228,3565.228297,163,156,144.8,298,140.77,160.1
381,1,ROYAL CHALLENGERS BANGALORE,MUMBAI INDIANS,AWAY,Day,WON,32853.45476,4510.304215,235,167,154.5,3,140,140
382,1,CHENNAI SUPER KINGS,RAJASTHAN ROYALS,HOME,Day/Night,WON,31676.87224,3964.626485,157,161,149,5,131.66,137.16
383,1,SUNRISERS HYDERABAD,PUNJAB KINGS,HOME,Day/Night,WON,25844.38029,3580.581436,185,160,146,495,135,135
384,0,CHENNAI SUPER KINGS,DELHI CAPITALS,AWAY,Day/Night,WON,27921.41407,3986.931124,119,161.8,147.8,298,140.77,160.1
385,0,PUNJAB KINGS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,LOST,37139.2199,3092.008975,106,168,152,318,137.16,137.16
386,1,MUMBAI INDIANS,KOLKATA KNIGHT RIDERS,HOME,Day/Night,LOST,27359.73262,3630.840966,171,168,156,3,140,140
387,0,PUNJAB KINGS,CHENNAI SUPER KINGS,HOME,Day,WON,30198.51421,3258.686299,130,165.5,150.5,318,137.16,137.16
388,1,RAJASTHAN ROYALS,KOLKATA KNIGHT RIDERS,HOME,Day/Night,WON,29249.71477,3206.283202,199,179,169.5,2,143.07,136.88
389,0,SUNRISERS HYDERABAD,MUMBAI INDIANS,HOME,Day/Night,WON,36589.20821,3636.624043,113,160,146,495,135,135
390,1,MUMBAI INDIANS,CHENNAI SUPER KINGS,HOME,Day/Night,WON,29771.97478,3982.503885,187,169,157,3,140,140
391,1,ROYAL CHALLENGERS BANGALORE,RAJASTHAN ROYALS,NEUTRAL,Day/Night,WON,33251.37318,3794.509381,180,155,137,590,140.7,139.87
392,0,ROYAL CHALLENGERS BANGALORE,CHENNAI SUPER KINGS,AWAY,Day/Night,LOST,29792.90815,3910.426063,139,148,145.5,675,145.06,146.25
393,1,MUMBAI INDIANS,CHENNAI SUPER KINGS,NEUTRAL,Day/Night,LOST,28822.01584,3972.012766,202,156,140.5,5,135,135
394,0,MUMBAI INDIANS,RISING PUNE SUPERGIANT,HOME,Day/Night,WON,26689.02063,3782.328768,121,170,158,3,140,140
395,0,DELHI CAPITALS,KOLKATA KNIGHT RIDERS,AWAY,Day/Night,LOST,28200.98679,3641.106409,98,158,143,5,135,135
396,0,PUNJAB KINGS,GUJARAT LIONS,HOME,Day/Night,LOST,24425.37493,3323.520671,161,163,149,318,137.16,137.16
397,1,ROYAL CHALLENGERS BANGALORE,SUNRISERS HYDERABAD,HOME,Day/Night,LOST,24875.57657,3412.778261,227,171,153,917,118.872,107.8992
398,0,KOLKATA KNIGHT RIDERS,MUMBAI INDIANS,HOME,Day/Night,LOST,29132.44448,3860.026437,187,156,140.5,5,135,135
399,0,RISING PUNE SUPERGIANT,GUJARAT LIONS,AWAY,Day/Night,WON,24791.03469,3726.394928,163,160,146,111,150.17,149.74
400,0,PUNJAB KINGS,DELHI CAPITALS,AWAY,Day/Night,LOST,23630.02618,2868.488536,111,160.5,149,208,136,130
401,0,SUNRISERS HYDERABAD,KOLKATA KNIGHT RIDERS,HOME,Day,WON,27580.13169,3513.266417,142,158.5,145.5,495,135,135
402,0,MUMBAI INDIANS,GUJARAT LIONS,HOME,Day/Night,LOST,22872.80733,2883.326661,143,169,157,3,140,140
403,0,RISING PUNE SUPERGIANT,PUNJAB KINGS,AWAY,Day,WON,28770.89453,3440.430319,152,163,150.5,318,137.16,137.16
404,0,ROYAL CHALLENGERS BANGALORE,DELHI CAPITALS,HOME,Day/Night,LOST,23305.5639,3990.358282,191,171,153.5,917,118.872,107.8992
405,0,MUMBAI INDIANS,SUNRISERS HYDERABAD,AWAY,Day/Night,LOST,24195.54202,2764.890036,142,157,146,495,135,135
406,0,PUNJAB KINGS,KOLKATA KNIGHT RIDERS,HOME,Day/Night,LOST,27832.65133,2997.019394,138,163,152,318,137.16,137.16
407,0,ROYAL CHALLENGERS BANGALORE,MUMBAI INDIANS,AWAY,Day/Night,LOST,31185.45676,3550.134505,170,168,156,3,140,140
408,0,GUJARAT LIONS,SUNRISERS HYDERABAD,HOME,Day/Night,LOST,23753.44369,3828.311371,135,160.6,149.6,111,150.17,149.74
409,1,ROYAL CHALLENGERS BANGALORE,RISING PUNE SUPERGIANT,AWAY,Day/Night,LOST,26081.55553,3186.769064,185,155,136,590,140.7,139.87
410,1,DELHI CAPITALS,MUMBAI INDIANS,HOME,Day,LOST,31788.6338,3635.248409,164,160,147,208,136,130
411,0,PUNJAB KINGS,SUNRISERS HYDERABAD,AWAY,Day/Night,LOST,23610.45402,2971.245016,143,152,145.5,495,135,135
412,0,ROYAL CHALLENGERS BANGALORE,GUJARAT LIONS,AWAY,Day,WON,25195.26485,3464.10455,180,155.6,147.8,111,150.17,149.74
413,0,RISING PUNE SUPERGIANT,KOLKATA KNIGHT RIDERS,HOME,Day/Night,LOST,27721.64076,3302.150965,160,158.5,137,590,140.7,139.87
414,1,MUMBAI INDIANS,PUNJAB KINGS,AWAY,Day/Night,LOST,27124.09265,3213.166545,189,162,150.5,318,137.16,137.16
415,1,GUJARAT LIONS,DELHI CAPITALS,AWAY,Day/Night,LOST,25677.79612,3690.104617,172,160.5,149,208,136,130
416,0,KOLKATA KNIGHT RIDERS,MUMBAI INDIANS,AWAY,Day/Night,LOST,40867.70964,3601.332327,174,169,157,3,140,140
417,0,RISING PUNE SUPERGIANT,GUJARAT LIONS,HOME,Day/Night,LOST,26082.16842,3495.272993,195,160,138,590,140.7,139.87
418,1,DELHI CAPITALS,KOLKATA KNIGHT RIDERS,HOME,Day,LOST,26193.8392,2645.63921,186,161,151,208,136,130
419,1,SUNRISERS HYDERABAD,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,LOST,24293.02932,3834.82664,194,145,145.5,495,135,135
420,1,PUNJAB KINGS,GUJARAT LIONS,AWAY,Day,LOST,26483.63154,3367.481471,154,161.8,156.8,111,150.17,149.74
421,0,RISING PUNE SUPERGIANT,MUMBAI INDIANS,HOME,Day/Night,LOST,32786.52641,3557.634615,159,161,141,590,140.7,139.87
422,0,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,HOME,Day/Night,LOST,28378.37162,3485.536341,185,171,154,917,118.872,107.8992
423,0,GUJARAT LIONS,DELHI CAPITALS,HOME,Day/Night,LOST,31825.41081,2993.568524,149,158.8,149.6,111,150.17,149.74
424,1,KOLKATA KNIGHT RIDERS,PUNJAB KINGS,HOME,Day/Night,LOST,25939.33425,3827.991243,164,158,143,5,135,135
425,0,DELHI CAPITALS,RISING PUNE SUPERGIANT,HOME,Day/Night,LOST,23633.17363,3693.317627,162,162.5,151.5,208,136,130
426,0,GUJARAT LIONS,SUNRISERS HYDERABAD,AWAY,Day/Night,LOST,27417.87066,3564.228738,126,147,146,495,135,135
427,0,RISING PUNE SUPERGIANT,ROYAL CHALLENGERS BANGALORE,AWAY,Day,LOST,27215.47114,3545.387502,191,172.5,154,917,118.872,107.8992
428,1,PUNJAB KINGS,DELHI CAPITALS,HOME,Day/Night,LOST,27975.38683,3069.466541,181,163,152,318,137.16,137.16
429,0,SUNRISERS HYDERABAD,MUMBAI INDIANS,AWAY,Day,LOST,33860.40659,3831.636635,177,167,131,50,135.68,133.98
430,0,KOLKATA KNIGHT RIDERS,GUJARAT LIONS,HOME,Day/Night,LOST,24857.27183,3852.061321,158,158.5,143,5,135,135
431,1,ROYAL CHALLENGERS BANGALORE,PUNJAB KINGS,AWAY,Day/Night,LOST,23740.06813,3344.244237,175,163,152.5,318,137.16,137.16
432,1,SUNRISERS HYDERABAD,RISING PUNE SUPERGIANT,AWAY,Day/Night,WON,23893.25418,4099.696803,137,171.5,125,50,135.68,133.98
433,0,ROYAL CHALLENGERS BANGALORE,MUMBAI INDIANS,HOME,Day/Night,LOST,30357.54587,3356.050343,151,174,154,917,118.872,107.8992
434,0,SUNRISERS HYDERABAD,DELHI CAPITALS,HOME,Day/Night,LOST,29330.04071,4014.184831,146,145,145.5,495,135,135
435,0,MUMBAI INDIANS,PUNJAB KINGS,HOME,Day/Night,WON,26975.13345,2916.792038,124,167,131,50,135.68,133.98
436,1,ROYAL CHALLENGERS BANGALORE,GUJARAT LIONS,HOME,Day,LOST,21166.07758,3312.101429,248,172.5,154,917,118.872,107.8992
437,0,PUNJAB KINGS,SUNRISERS HYDERABAD,HOME,Day,WON,24992.91659,3512.003722,179,163,153,318,137.16,137.16
438,1,MUMBAI INDIANS,DELHI CAPITALS,HOME,Day/Night,LOST,31306.25801,2980.834663,206,152.5,129,50,135.68,133.98
439,0,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,LOST,34437.90857,4120.302456,183,158,143,5,135,135
440,0,KOLKATA KNIGHT RIDERS,GUJARAT LIONS,AWAY,Day/Night,LOST,26422.85532,3412.886149,124,160,147,116,158.15,142.64
441,0,SUNRISERS HYDERABAD,DELHI CAPITALS,AWAY,Day/Night,LOST,25761.74439,3493.460632,158,151.6,143.7,298,140.77,160.1
442,0,PUNJAB KINGS,RISING PUNE SUPERGIANT,AWAY,Day,WON,23740.20244,2969.968077,172,152.5,126.5,50,135.68,133.98
443,0,MUMBAI INDIANS,GUJARAT LIONS,AWAY,Day/Night,LOST,26463.00726,3397.050877,172,152.8,142.6,116,158.15,142.64
444,1,KOLKATA KNIGHT RIDERS,SUNRISERS HYDERABAD,HOME,Day,LOST,25017.33337,2826.101929,171,158,143,5,135,135
445,0,DELHI CAPITALS,ROYAL CHALLENGERS BANGALORE,HOME,Day/Night,LOST,37398.69536,3070.511463,138,158,149,298,140.77,160.1
446,0,GUJARAT LIONS,ROYAL CHALLENGERS BANGALORE,AWAY,Day/Night,LOST,37260.30158,3362.114609,158,176,153.5,917,118.872,107.8992
447,1,SUNRISERS HYDERABAD,KOLKATA KNIGHT RIDERS,NEUTRAL,Day/Night,LOST,23658.69887,3804.357548,162,162,152,208,136,130
448,0,GUJARAT LIONS,SUNRISERS HYDERABAD,NEUTRAL,Day/Night,LOST,24172.38293,3266.066735,162,162,151.5,208,136,130
